Model,Metric,Fold,Score
MLP,Accuracy,1,0.988398 
MLP,Accuracy,2,0.988221 
MLP,Accuracy,3,0.988539 
MLP,Accuracy,4,0.986564 
MLP,Accuracy,5,0.989350 
MLP,Accuracy,6,0.988715 
MLP,Accuracy,7,0.988785 
MLP,Accuracy,8,0.986916 
MLP,Accuracy,9,0.987903 
MLP,Accuracy,10,0.988538 
MLP,Accuracy,Mean,0.988193
MLP,Precision,1,0.972780 
MLP,Precision,2,0.972952 
MLP,Precision,3,0.968208 
MLP,Precision,4,0.974705 
MLP,Precision,5,0.971059 
MLP,Precision,6,0.968164 
MLP,Precision,7,0.969926 
MLP,Precision,8,0.964263 
MLP,Precision,9,0.967911 
MLP,Precision,10,0.967375 
MLP,Precision,Mean,0.969734
MLP,Recall,1,0.942737 
MLP,Recall,2,0.947916 
MLP,Recall,3,0.945522 
MLP,Recall,4,0.932424 
MLP,Recall,5,0.951614 
MLP,Recall,6,0.947226 
MLP,Recall,7,0.948658 
MLP,Recall,8,0.942692 
MLP,Recall,9,0.939934 
MLP,Recall,10,0.945006 
MLP,Recall,Mean,0.944373
MLP,F1-Score,1,0.954559
MLP,F1-Score,2,0.957855
MLP,F1-Score,3,0.954749
MLP,F1-Score,4,0.948039
MLP,F1-Score,5,0.959650
MLP,F1-Score,6,0.955778
MLP,F1-Score,7,0.957392
MLP,F1-Score,8,0.951323
MLP,F1-Score,9,0.950840
MLP,F1-Score,10,0.954007
MLP,F1-Score,Mean,0.954419
CNN,Accuracy,1,0.988750 
CNN,Accuracy,2,0.987551 
CNN,Accuracy,3,0.988997 
CNN,Accuracy,4,0.988186 
CNN,Accuracy,5,0.988503 
CNN,Accuracy,6,0.987798 
CNN,Accuracy,7,0.986740 
CNN,Accuracy,8,0.987481 
CNN,Accuracy,9,0.988115 
CNN,Accuracy,10,0.987939 
CNN,Accuracy,Mean,0.988006
CNN,Precision,1,0.972935 
CNN,Precision,2,0.971946 
CNN,Precision,3,0.969694 
CNN,Precision,4,0.968249 
CNN,Precision,5,0.969544 
CNN,Precision,6,0.967488 
CNN,Precision,7,0.975465 
CNN,Precision,8,0.965766 
CNN,Precision,9,0.968684 
CNN,Precision,10,0.966097 
CNN,Precision,Mean,0.969587
CNN,Recall,1,0.943394 
CNN,Recall,2,0.948630 
CNN,Recall,3,0.946072 
CNN,Recall,4,0.946269 
CNN,Recall,5,0.951950 
CNN,Recall,6,0.946584 
CNN,Recall,7,0.934762 
CNN,Recall,8,0.943402 
CNN,Recall,9,0.941248 
CNN,Recall,10,0.944773 
CNN,Recall,Mean,0.944708
CNN,F1-Score,1,0.954983
CNN,F1-Score,2,0.957740
CNN,F1-Score,3,0.955663
CNN,F1-Score,4,0.955182
CNN,F1-Score,5,0.959010
CNN,F1-Score,6,0.954953
CNN,F1-Score,7,0.949670
CNN,F1-Score,8,0.952342
CNN,F1-Score,9,0.951998
CNN,F1-Score,10,0.953189
CNN,F1-Score,Mean,0.954473
Random Forests,Accuracy,1,0.988644 
Random Forests,Accuracy,2,0.989702 
Random Forests,Accuracy,3,0.988715 
Random Forests,Accuracy,4,0.988539 
Random Forests,Accuracy,5,0.990126 
Random Forests,Accuracy,6,0.988997 
Random Forests,Accuracy,7,0.989491 
Random Forests,Accuracy,8,0.988115 
Random Forests,Accuracy,9,0.988432 
Random Forests,Accuracy,10,0.988715 
Random Forests,Accuracy,Mean,0.988948
Random Forests,Precision,1,0.962467 
Random Forests,Precision,2,0.966918 
Random Forests,Precision,3,0.961937 
Random Forests,Precision,4,0.960708 
Random Forests,Precision,5,0.967100 
Random Forests,Precision,6,0.963170 
Random Forests,Precision,7,0.965106 
Random Forests,Precision,8,0.960808 
Random Forests,Precision,9,0.961920 
Random Forests,Precision,10,0.961859 
Random Forests,Precision,Mean,0.963199
Random Forests,Recall,1,0.944462 
Random Forests,Recall,2,0.949755 
Random Forests,Recall,3,0.946744 
Random Forests,Recall,4,0.947693 
Random Forests,Recall,5,0.954286 
Random Forests,Recall,6,0.947720 
Random Forests,Recall,7,0.950202 
Random Forests,Recall,8,0.945137 
Random Forests,Recall,9,0.943897 
Random Forests,Recall,10,0.945692 
Random Forests,Recall,Mean,0.947559
Random Forests,F1-Score,1,0.952044
Random Forests,F1-Score,2,0.957090
Random Forests,F1-Score,3,0.953195
Random Forests,F1-Score,4,0.953248
Random Forests,F1-Score,5,0.959801
Random Forests,F1-Score,6,0.954277
Random Forests,F1-Score,7,0.956572
Random Forests,F1-Score,8,0.951661
Random Forests,F1-Score,9,0.951433
Random Forests,F1-Score,10,0.952456
Random Forests,F1-Score,Mean,0.954178
Naive Bayes,Accuracy,1,0.842785 
Naive Bayes,Accuracy,2,0.842608 
Naive Bayes,Accuracy,3,0.840387 
Naive Bayes,Accuracy,4,0.839858 
Naive Bayes,Accuracy,5,0.838588 
Naive Bayes,Accuracy,6,0.836260 
Naive Bayes,Accuracy,7,0.838235 
Naive Bayes,Accuracy,8,0.838800 
Naive Bayes,Accuracy,9,0.842850 
Naive Bayes,Accuracy,10,0.844437 
Naive Bayes,Accuracy,Mean,0.840481
Naive Bayes,Precision,1,0.758247 
Naive Bayes,Precision,2,0.759229 
Naive Bayes,Precision,3,0.758499 
Naive Bayes,Precision,4,0.757975 
Naive Bayes,Precision,5,0.758778 
Naive Bayes,Precision,6,0.758529 
Naive Bayes,Precision,7,0.756162 
Naive Bayes,Precision,8,0.755321 
Naive Bayes,Precision,9,0.756511 
Naive Bayes,Precision,10,0.758519 
Naive Bayes,Precision,Mean,0.757777
Naive Bayes,Recall,1,0.735308 
Naive Bayes,Recall,2,0.739875 
Naive Bayes,Recall,3,0.733334 
Naive Bayes,Recall,4,0.735044 
Naive Bayes,Recall,5,0.733409 
Naive Bayes,Recall,6,0.734002 
Naive Bayes,Recall,7,0.732047 
Naive Bayes,Recall,8,0.731938 
Naive Bayes,Recall,9,0.735211 
Naive Bayes,Recall,10,0.738675 
Naive Bayes,Recall,Mean,0.734884
Naive Bayes,F1-Score,1,0.736271
Naive Bayes,F1-Score,2,0.737941
Naive Bayes,F1-Score,3,0.735141
Naive Bayes,F1-Score,4,0.735173
Naive Bayes,F1-Score,5,0.734726
Naive Bayes,F1-Score,6,0.734051
Naive Bayes,F1-Score,7,0.733139
Naive Bayes,F1-Score,8,0.732966
Naive Bayes,F1-Score,9,0.735383
Naive Bayes,F1-Score,10,0.737610
Naive Bayes,F1-Score,Mean,0.735240
KNN,Accuracy,1,0.974044 
KNN,Accuracy,2,0.974150 
KNN,Accuracy,3,0.974256 
KNN,Accuracy,4,0.975349 
KNN,Accuracy,5,0.975349 
KNN,Accuracy,6,0.973551 
KNN,Accuracy,7,0.974291 
KNN,Accuracy,8,0.973868 
KNN,Accuracy,9,0.974008 
KNN,Accuracy,10,0.973726 
KNN,Accuracy,Mean,0.974259
KNN,Precision,1,0.899230 
KNN,Precision,2,0.899551 
KNN,Precision,3,0.899929 
KNN,Precision,4,0.903687 
KNN,Precision,5,0.903771 
KNN,Precision,6,0.898053 
KNN,Precision,7,0.900820 
KNN,Precision,8,0.899094 
KNN,Precision,9,0.899029 
KNN,Precision,10,0.897348 
KNN,Precision,Mean,0.900051
KNN,Recall,1,0.913613 
KNN,Recall,2,0.914488 
KNN,Recall,3,0.917166 
KNN,Recall,4,0.921183 
KNN,Recall,5,0.923563 
KNN,Recall,6,0.915743 
KNN,Recall,7,0.915344 
KNN,Recall,8,0.916312 
KNN,Recall,9,0.915210 
KNN,Recall,10,0.913813 
KNN,Recall,Mean,0.916643
KNN,F1-Score,1,0.905298
KNN,F1-Score,2,0.905753
KNN,F1-Score,3,0.906971
KNN,F1-Score,4,0.910985
KNN,F1-Score,5,0.911810
KNN,F1-Score,6,0.905223
KNN,F1-Score,7,0.907061
KNN,F1-Score,8,0.906470
KNN,F1-Score,9,0.905835
KNN,F1-Score,10,0.904189
KNN,F1-Score,Mean,0.906960
